Id,SalePrice_pred
1461,114494.6
1462,146661.27
1463,175662.63
1464,190835.66
1465,187325.5
1466,173906.53
1467,182171.17
1468,160440.3
1469,215629.83
1470,114791.85
1471,193232.46
1472,98008.36
1473,85474.81
1474,140734.52
1475,106542.29
1476,343243.45
1477,236438.34
1478,320220.85
1479,299168.92
1480,441497.0
1481,296574.09
1482,210561.95
1483,177510.67
1484,169638.22
1485,206931.09
1486,204451.9
1487,301387.72
1488,231282.14
1489,185014.21
1490,240623.62
1491,196212.16
1492,92661.72
1493,217656.38
1494,279028.75
1495,266874.03
1496,234474.98
1497,175106.22
1498,159809.93
1499,164557.03
1500,154128.86
1501,205661.09
1502,150778.01
1503,272538.99
1504,240894.26
1505,220179.65
1506,193434.78
1507,249835.62
1508,188436.38
1509,163690.04
1510,137694.71
1511,145427.92
1512,180167.35
1513,160409.17
1514,142194.43
1515,206540.64
1516,175415.18
1517,170491.9
1518,128282.96
1519,221121.04
1520,120508.93
1521,116303.54
1522,204716.87
1523,98709.42
1524,121655.43
1525,111599.94
1526,95402.72
1527,94093.31
1528,151467.95
1529,146243.64
1530,217125.48
1531,143475.31
1532,108564.44
1533,145590.49
1534,125948.72
1535,147895.14
1536,101950.92
1537,30805.35
1538,167283.54
1539,217330.65
1540,121044.48
1541,135863.72
1542,130815.49
1543,180382.81
1544,84398.82
1545,120636.78
1546,129467.25
1547,137030.97
1548,135932.28
1549,112492.21
1550,127412.39
1551,115723.06
1552,146336.8
1553,160646.8
1554,117413.1
1555,146666.36
1556,81079.81
1557,93048.31
1558,95183.13
1559,83783.32
1560,137798.06
1561,115550.63
1562,123352.66
1563,121571.66
1564,145902.36
1565,146358.61
1566,243423.91
1567,75110.1
1568,222982.47
1569,110570.35
1570,156093.43
1571,100903.15
1572,148239.64
1573,252993.35
1574,125472.45
1575,238202.12
1576,233886.35
1577,190958.87
1578,148457.3
1579,133867.61
1580,190770.08
1581,167220.94
1582,131680.43
1583,277068.99
1584,228627.51
1585,148675.86
1586,48140.5
1587,111055.37
1588,161731.34
1589,109014.14
1590,135278.84
1591,87734.6
1592,125610.85
1593,140585.18
